skipped special files,45338
skipped duplicate hardlinks,1263
skipped snapshot dirs,0
total capacity used,2.01 TB
total user data,2.05 TB
percent overhead,-0.016122

histogram,file size
count,2853911,items
average,769.393236,KB
min,0,KB
max,23139231,KB
average,182.665120,days
min,87,days
max,514,days
bucket min,bucket max,count,val count
64,128,364566,35187349.188804
128,256,813,148046.884540
256,512,240770,75381544.655178
512,1024,16,8508.254717

-------------------------------------------------------
stats for user 54325
histogram,file size
count,4,items
average,1620.149414,KB
min,60,KB
max,5971,KB
bucket min,bucket max,count,val count
32,64,1,60.364258
64,128,1,118.037109
256,512,1,330.780273
4096,8192,1,5971.416016

histogram,capacity used
count,4,items
average,1626.000000,KB
min,64,KB
max,5980,KB
bucket min,bucket max,count,val count
64,128,2,188.000000
256,512,1,336.000000
4096,8192,1,5980.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,4,items
average,29.000000,chars
min,27,chars
max,33,chars
bucket min,bucket max,count,val count
24,31,3,83
32,39,1,33

histogram,mtime (files)
count,4,items
average,891.831655,days
min,891,days
max,891,days
bucket min,bucket max,count,val count
512,1024,4,3567.326620

histogram,mtime (KB)
count,6480,items
average,891.831655,days
min,891,days
max,891,days
bucket min,bucket max,count,val count
512,1024,6480,5779602.133763

histogram,ctime (files)
count,4,items
average,462.622697,days
min,462,days
max,462,days
bucket min,bucket max,count,val count
256,512,4,1850.490787

histogram,ctime (KB)
count,6480,items
average,462.622697,days
min,462,days
max,462,days
bucket min,bucket max,count,val count
256,512,6480,2998071.564346

histogram,atime (files)
count,4,items
average,103.087642,days
min,103,days
max,103,days
bucket min,bucket max,count,val count
64,128,4,412.350567

histogram,atime (KB)
count,6480,items
average,103.087650,days
min,103,days
max,103,days
bucket min,bucket max,count,val count
64,128,6480,668069.580085

-------------------------------------------------------
stats for user 547
histogram,file size
count,10,items
average,69.259863,KB
min,0,KB
max,145,KB
bucket min,bucket max,count,val count
0,2,4,0.011719
64,128,3,268.258789
128,256,3,424.328125

histogram,capacity used
count,10,items
average,73.200000,KB
min,0,KB
max,152,KB
bucket min,bucket max,count,val count
0,2,4,0.000000
64,128,3,288.000000
128,256,3,444.000000

histogram,directory size (entries)
count,8,items
average,1.250000,ents
min,0,ents
max,2,ents
bucket min,bucket max,count,val count
0,1,4,2
2,3,4,8

histogram,directory size
count,8,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,8,64.000000

histogram,filename length
count,18,items
average,8.000000,chars
min,5,chars
max,13,chars
bucket min,bucket max,count,val count
0,7,10,50
8,15,8,94

histogram,mtime (files)
count,10,items
average,340.855777,days
min,87,days
max,1119,days
bucket min,bucket max,count,val count
64,128,6,526.610451
256,512,2,647.307928
1024,2048,2,2234.639387

histogram,mtime (KB)
count,692,items
average,158.882565,days
min,87,days
max,1119,days
bucket min,bucket max,count,val count
64,128,483,42377.948271
256,512,209,67663.898902

histogram,ctime (files)
count,10,items
average,177.843480,days
min,87,days
max,313,days
bucket min,bucket max,count,val count
64,128,6,526.113773
256,512,4,1252.321030

histogram,ctime (KB)
count,692,items
average,155.837712,days
min,87,days
max,313,days
bucket min,bucket max,count,val count
64,128,483,42368.060522
256,512,209,65564.925767

histogram,atime (files)
count,10,items
average,177.843480,days
min,87,days
max,313,days
bucket min,bucket max,count,val count
64,128,6,526.113773
256,512,4,1252.321030

histogram,atime (KB)
count,692,items
average,155.837712,days
min,87,days
max,313,days
bucket min,bucket max,count,val count
64,128,483,42368.060522
256,512,209,65564.925767

-------------------------------------------------------
stats for user 556
histogram,file size
count,1,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.000000

histogram,capacity used
count,1,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.000000

histogram,directory size (entries)
count,2,items
average,0.500000,ents
min,0,ents
max,1,ents
bucket min,bucket max,count,val count
0,1,2,1

histogram,directory size
count,2,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,2,16.000000

histogram,filename length
count,3,items
average,6.000000,chars
min,4,chars
max,10,chars
bucket min,bucket max,count,val count
0,7,2,8
8,15,1,10

histogram,mtime (files)
count,1,items
average,130.155937,days
min,130,days
max,130,days
bucket min,bucket max,count,val count
128,256,1,130.155937

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,130,days
max,130,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,1,items
average,112.497801,days
min,112,days
max,112,days
bucket min,bucket max,count,val count
64,128,1,112.497801

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,112,days
max,112,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,1,items
average,112.497801,days
min,112,days
max,112,days
bucket min,bucket max,count,val count
64,128,1,112.497801

histogram,atime (KB)
count,0,items
average,0.000000,days
min,112,days
max,112,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 560
histogram,file size
count,1,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.000000

histogram,capacity used
count,1,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.000000

histogram,directory size (entries)
count,3,items
average,0.666667,ents
min,0,ents
max,2,ents
bucket min,bucket max,count,val count
0,1,2,0
2,3,1,2

histogram,directory size
count,3,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,3,24.000000

histogram,filename length
count,4,items
average,5.000000,chars
min,3,chars
max,9,chars
bucket min,bucket max,count,val count
0,7,3,11
8,15,1,9

histogram,mtime (files)
count,1,items
average,118.018171,days
min,118,days
max,118,days
bucket min,bucket max,count,val count
64,128,1,118.018171

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,118,days
max,118,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,1,items
average,112.497801,days
min,112,days
max,112,days
bucket min,bucket max,count,val count
64,128,1,112.497801

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,112,days
max,112,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,1,items
average,112.497801,days
min,112,days
max,112,days
bucket min,bucket max,count,val count
64,128,1,112.497801

histogram,atime (KB)
count,0,items
average,0.000000,days
min,112,days
max,112,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 562
histogram,file size
count,1,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.000000

histogram,capacity used
count,1,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,1,0.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,6.000000,chars
min,6,chars
max,6,chars
bucket min,bucket max,count,val count
0,7,1,6

histogram,mtime (files)
count,1,items
average,130.153935,days
min,130,days
max,130,days
bucket min,bucket max,count,val count
128,256,1,130.153935

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,130,days
max,130,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,1,items
average,112.497801,days
min,112,days
max,112,days
bucket min,bucket max,count,val count
64,128,1,112.497801

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,112,days
max,112,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,1,items
average,112.497801,days
min,112,days
max,112,days
bucket min,bucket max,count,val count
64,128,1,112.497801

histogram,atime (KB)
count,0,items
average,0.000000,days
min,112,days
max,112,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 58
histogram,file size
count,4,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,4,0.000000

histogram,capacity used
count,4,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,4,0.000000

histogram,directory size (entries)
count,8,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count
0,1,8,0

histogram,directory size
count,8,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,8,64.000000

histogram,filename length
count,12,items
average,5.000000,chars
min,5,chars
max,5,chars
bucket min,bucket max,count,val count
0,7,12,60

histogram,mtime (files)
count,4,items
average,225.004366,days
min,117,days
max,536,days
bucket min,bucket max,count,val count
64,128,3,364.015995
512,1024,1,536.001470

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,117,days
max,536,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,4,items
average,213.133736,days
min,112,days
max,514,days
bucket min,bucket max,count,val count
64,128,3,337.602222
512,1024,1,514.932720

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,112,days
max,514,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,4,items
average,213.133736,days
min,112,days
max,514,days
bucket min,bucket max,count,val count
64,128,3,337.602222
512,1024,1,514.932720

histogram,atime (KB)
count,0,items
average,0.000000,days
min,112,days
max,514,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 598
histogram,file size
count,3,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,3,0.000000

histogram,capacity used
count,3,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count
0,2,3,0.000000

histogram,directory size (entries)
count,6,items
average,1.000000,ents
min,1,ents
max,1,ents
bucket min,bucket max,count,val count
0,1,6,6

histogram,directory size
count,6,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,6,48.000000

histogram,filename length
count,9,items
average,5.666667,chars
min,4,chars
max,7,chars
bucket min,bucket max,count,val count
0,7,9,51

histogram,mtime (files)
count,3,items
average,748.294028,days
min,325,days
max,959,days
bucket min,bucket max,count,val count
256,512,1,325.681875
512,1024,2,1919.200208

histogram,mtime (KB)
count,0,items
average,0.000000,days
min,325,days
max,959,days
bucket min,bucket max,count,val count

histogram,ctime (files)
count,3,items
average,313.137319,days
min,313,days
max,313,days
bucket min,bucket max,count,val count
256,512,3,939.411956

histogram,ctime (KB)
count,0,items
average,0.000000,days
min,313,days
max,313,days
bucket min,bucket max,count,val count

histogram,atime (files)
count,3,items
average,313.137319,days
min,313,days
max,313,days
bucket min,bucket max,count,val count
256,512,3,939.411956

histogram,atime (KB)
count,0,items
average,0.000000,days
min,313,days
max,313,days
bucket min,bucket max,count,val count

-------------------------------------------------------
stats for user 60
histogram,file size
count,96097,items
average,10.385228,KB
min,0,KB
max,32840,KB
bucket min,bucket max,count,val count
0,2,17321,25308.842773
2,4,56460,157646.582031
4,8,15854,84419.508789
8,16,2847,31347.481445
16,32,1659,36695.646484
32,64,777,34186.921875
64,128,593,51449.807617
128,256,230,44466.741211
256,512,145,49781.770508
512,1024,135,99866.831055
1024,2048,25,34311.306641
2048,4096,21,64127.123047
4096,8192,17,109783.941406
8192,16384,10,103995.626953
16384,32768,2,37761.163086
32768,65536,1,32840.000000

histogram,capacity used
count,96097,items
average,12.183731,KB
min,0,KB
max,32876,KB
bucket min,bucket max,count,val count
0,2,164,0.000000
4,8,73624,294496.000000
8,16,17768,149828.000000
16,32,2402,49176.000000
32,64,899,37756.000000
64,128,637,56704.000000
128,256,238,45692.000000
256,512,153,52476.000000
512,1024,134,99156.000000
1024,2048,27,36512.000000
2048,4096,21,64248.000000
4096,8192,17,109956.000000
8192,16384,10,104140.000000
16384,32768,2,37804.000000
32768,65536,1,32876.000000

histogram,directory size (entries)
count,133,items
average,723.451128,ents
min,0,ents
max,16231,ents
bucket min,bucket max,count,val count
0,1,90,3
2,3,1,3
4,7,3,16
8,15,1,10
16,31,5,115
32,63,1,60
64,127,6,551
128,255,3,497
256,511,5,1876
512,1023,2,1329
1024,2047,4,5967
2048,4095,4,12712
4096,8191,4,21578
8192,16383,4,51502

histogram,directory size
count,133,items
average,29.654135,KB
min,8,KB
max,512,KB
bucket min,bucket max,count,val count
8,16,110,880.000000
16,32,7,128.000000
32,64,3,136.000000
64,128,3,232.000000
128,256,6,944.000000
256,512,3,1112.000000
512,1024,1,512.000000

histogram,filename length
count,96230,items
average,5.319194,chars
min,1,chars
max,30,chars
bucket min,bucket max,count,val count
0,7,95920,505334
8,15,144,1607
16,23,4,65
24,31,162,4860

histogram,mtime (files)
count,96097,items
average,479.541091,days
min,329,days
max,1258,days
bucket min,bucket max,count,val count
256,512,66755,27573916.324444
512,1024,29339,18505183.733264
1024,2048,3,3360.174433

histogram,mtime (KB)
count,997989,items
average,491.471421,days
min,329,days
max,1258,days
bucket min,bucket max,count,val count
256,512,591084,238134151.388205
512,1024,406495,251918632.909194
1024,2048,409,430432.890262

histogram,ctime (files)
count,96097,items
average,338.795415,days
min,328,days
max,533,days
bucket min,bucket max,count,val count
256,512,96095,32556174.718102
512,1024,2,1048.264792

histogram,ctime (KB)
count,997989,items
average,342.389802,days
min,328,days
max,533,days
bucket min,bucket max,count,val count
256,512,977921,330995716.427593
512,1024,20068,10705641.119722

histogram,atime (files)
count,96097,items
average,338.792471,days
min,250,days
max,514,days
bucket min,bucket max,count,val count
128,256,1,250.522315
256,512,96095,32556174.719028
512,1024,1,514.796528

histogram,atime (KB)
count,997989,items
average,336.700203,days
min,250,days
max,514,days
bucket min,bucket max,count,val count
128,256,20068,5027481.813704
256,512,977921,330995716.431505

-------------------------------------------------------
stats for user 65534
histogram,file size
count,31,items
average,1473.827652,KB
min,0,KB
max,5049,KB
bucket min,bucket max,count,val count
0,2,9,5.680664
2,4,1,2.724609
8,16,3,29.559570
16,32,2,47.721680
1024,2048,8,13487.092773
2048,4096,3,8793.081055
4096,8192,5,23322.796875

histogram,capacity used
count,31,items
average,1478.451613,KB
min,0,KB
max,5060,KB
bucket min,bucket max,count,val count
0,2,3,0.000000
4,8,7,28.000000
8,16,3,36.000000
16,32,2,48.000000
1024,2048,8,13536.000000
2048,4096,3,8812.000000
4096,8192,5,23372.000000

histogram,directory size (entries)
count,3,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count
0,1,3,0

histogram,directory size
count,3,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
